id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_zcloudqueue,access_admin_zcloudqueue,model_z_cloud_queue,ZcloudApp.zcloud_admin,1,1,1,1
access_admin_zclouddevice,access_admin_zclouddevice,model_z_cloud_device,ZcloudApp.zcloud_admin,1,1,1,1
access_user_zclouddevice,access_user_zclouddevice,model_z_cloud_device,ZcloudApp.zcloud_user,1,0,0,0
access_admin_zclouddeviceline,access_admin_zclouddeviceline,model_z_cloud_device_line,ZcloudApp.zcloud_admin,1,1,1,1
access_user_zclouddeviceline,access_user_zclouddeviceline,model_z_cloud_device,ZcloudApp.zcloud_user,1,0,0,0
access_admin_zcloudfleet,access_admin_zcloudfleet,model_z_cloud_fleet,ZcloudApp.zcloud_admin,1,1,1,1
access_user_zcloudfleet,access_user_zcloudfleet,model_z_cloud_fleet,ZcloudApp.zcloud_user,1,0,0,0
access_admin_zcloudworkspace,access_admin_zcloudworkspace,model_z_cloud_workspace,ZcloudApp.zcloud_admin,1,1,1,1
access_user_zcloudworkspace,access_user_zcloudworkspace,model_z_cloud_workspace,ZcloudApp.zcloud_user,1,0,0,0
access_z_cloud_log,access_z_cloud_log,model_z_cloud_log,base.group_user,1,0,0,0
access_z_cloud_data,access_z_cloud_data,model_z_cloud_data,ZcloudApp.zcloud_user,1,0,0,0
access_admin_z_cloud_data,access_admin_z_cloud_data,model_z_cloud_data,ZcloudApp.zcloud_admin,1,1,1,1
access_confirm_start_workorder_wizard,access_confirm_start_workorder_wizard,model_confirm_start_workorder_wizard,base.group_user,1,0,0,0
access_confirm_start_workorder_wizard_zcloud_user,access_confirm_start_workorder_wizard_zcloud_user,model_confirm_start_workorder_wizard,ZcloudApp.zcloud_user,1,1,1,1
access_part_program_variable,access_part_program_variable,model_part_program_variable,base.group_user,1,0,0,0
access_part_program_variable_admin,access_part_program_variable_admin,model_part_program_variable,ZcloudApp.zcloud_admin,1,1,1,1
